Customer_ID!!,Purchase_Date###, Product category,Amount_Paid_($)@@,Discount applied@@,COUNTRY!!,City###,CUSTOMER REVIEW  
,2023-12-09,Electronics,245,False,Mexico,Rome,"Meh, it's okay."
453,2023/03/23,,N/A,,USA,Los Angeles,Worst purchase ever.
,,Home,448,False,Mexico,Paris,"Low quality, bad experience."
455,2023-08-03,Electronics,,No,Germany,Paris,
456,2023-05-01,Electronics,,Unknown,France,Madrid,Worst purchase ever.
457a,2023-04-06,Clothing,500$,False,Mexico,London,"Defective item, had to return."
458,2023-11-27,,322$,Yes,France,Los Angeles,
,2023-10-18,Clothing,N/A,No,Spain,Berlin,"Low quality, bad experience."
460a,,,$33,Unknown,Spain,Madrid,"Defective item, had to return."
461,15-06-2023,Electronics,416,True,Mexico,New York,"Defective item, had to return."
,2023-03-28,Electronics,,Yes,Germany,Paris,Totally worth it!
463,2023/03/18,Electronics,N/A,True,France,,Would buy again!
464a,2023-06-08,Electronics,35,Unknown,USA,Paris,Would buy again!
465a,2023/07/27,Home,,Unknown,UK,Toronto,"Defective item, had to return."
466a,2023-02-08,,,False,UK,,Excellent product!
,06-06-2023,Home,$271,False,France,London,"Defective item, had to return."
468,2023/07/25,,$363,False,USA,Rome,
469a,2023-02-22,,492$,,USA,,
470a,2023-11-18,Electronics,158,True,France,Berlin,"Meh, it's okay."
471a,2023/11/20,Clothing,N/A,False,Mexico,Paris,
472,2023-03-10,Electronics,77$,True,Mexico,Berlin,Excellent product!
473a,2023/11/01,Home,N/A,False,USA,Los Angeles,"Arrived late, but good quality."
474,2023-11-21,Home,N/A,Unknown,France,Toronto,
,2023-07-05,,490$,No,Mexico,New York,"Defective item, had to return."
476,09-07-2023,Electronics,105,True,Spain,Los Angeles,Customer service was awful.
,,,481,True,Germany,Rome,Excellent product!
,15-08-2023,Electronics,N/A,False,USA,Madrid,Excellent product!
479,2023-11-12,Clothing,N/A,False,Spain,Madrid,Would buy again!
,28-12-2023,Clothing,$339,False,USA,Los Angeles,Worst purchase ever.
481,,,407$,,Germany,Paris,
482,2023-03-14,Home,360,Unknown,UK,Rome,
483,31-10-2023,Clothing,12$,True,Germany,New York,Excellent product!
484,2023-12-22,,267$,,Canada,New York,"Arrived late, but good quality."
485a,2023-12-30,,,True,Germany,Berlin,"Arrived late, but good quality."
486a,26-05-2023,Electronics,N/A,,Spain,Madrid,"Arrived late, but good quality."
,2023/07/08,Electronics,426$,No,Germany,London,"Defective item, had to return."
488,2023/05/03,Electronics,$456,Unknown,Mexico,New York,
,2023-02-27,,$42,False,Mexico,Los Angeles,Totally worth it!
490,2023/11/19,,N/A,True,USA,Los Angeles,"Meh, it's okay."
491a,15-12-2023,Clothing,418,No,UK,London,Amazing!
492,,Clothing,N/A,False,Italy,,
493,2023-12-22,Electronics,N/A,False,Spain,London,Totally worth it!
,2023/06/13,,434$,Unknown,UK,Berlin,Totally worth it!
495a,,Electronics,$437,No,France,Toronto,Customer service was awful.
496,2023-09-19,Home,N/A,,Spain,Rome,"Meh, it's okay."
,2023/03/18,Electronics,-20,False,Germany,Madrid,Would buy again!
498a,2023/10/10,,115$,False,Canada,Los Angeles,Totally worth it!
499a,2023-12-04,,,,Germany,Toronto,"Meh, it's okay."
500a,2023/04/23,Clothing,406$,,Germany,London,Amazing!
501a,14-08-2023,,429,False,Mexico,Paris,
502a,2023-11-22,,$347,Unknown,Spain,New York,
,2023/06/22,Clothing,,True,Germany,Los Angeles,Would buy again!
504,2023/10/06,Electronics,N/A,No,Spain,Toronto,
,2023/03/12,Clothing,N/A,False,Germany,Madrid,Totally worth it!
506a,2023-11-09,,191,,Italy,Berlin,
,11-05-2023,Clothing,$427,No,Germany,Madrid,Totally worth it!
508,2023-08-20,Clothing,,False,Italy,,"Meh, it's okay."
509,04-07-2023,,-88,False,Germany,Rome,
,2023/01/06,Home,,No,Italy,Madrid,"Low quality, bad experience."
511a,2023-06-03,Electronics,415,,Germany,Madrid,"Low quality, bad experience."
,2023/12/20,Clothing,N/A,,USA,Los Angeles,Excellent product!
513,2023-08-17,,$208,Unknown,France,Paris,
514a,25-02-2023,Clothing,$267,,Spain,New York,"Low quality, bad experience."
,2023-12-15,Clothing,N/A,Unknown,France,London,"Low quality, bad experience."
,05-09-2023,Clothing,446$,,Canada,Berlin,
517,2023-11-28,Home,$151,No,Italy,Rome,"Meh, it's okay."
518a,10-01-2023,Electronics,309$,False,UK,Paris,"Arrived late, but good quality."
519,2023/05/24,Home,$315,No,UK,,"Meh, it's okay."
,2023/08/05,Home,473,True,Canada,New York,
521,2023/10/21,Clothing,304$,Unknown,France,Madrid,"Defective item, had to return."
522,2023/07/01,,N/A,No,Mexico,Paris,Worst purchase ever.
523a,2023/04/10,Clothing,101$,Unknown,Germany,London,"Low quality, bad experience."
,2023/09/24,Electronics,N/A,,Italy,New York,
525a,,Home,$160,True,Spain,Toronto,Customer service was awful.
526,,Clothing,N/A,True,Germany,Los Angeles,
527a,23-11-2023,Electronics,,No,USA,Madrid,"Meh, it's okay."
528a,03-11-2023,Electronics,318,Yes,Germany,Toronto,Customer service was awful.
529a,2023/02/25,,$403,True,Canada,,
530a,2023-09-06,Home,$105,No,Canada,Rome,Totally worth it!
531a,07-09-2023,Home,384,False,Mexico,New York,Totally worth it!
532,2023-12-26,Clothing,177$,False,Mexico,Toronto,Worst purchase ever.
533,,,254$,,Germany,Madrid,"Low quality, bad experience."
534,28-07-2023,,117,False,Canada,Paris,"Arrived late, but good quality."
535a,2023-02-12,Clothing,300,,Germany,New York,Totally worth it!
536a,22-08-2023,Clothing,-156,Yes,France,Madrid,Totally worth it!
537,07-10-2023,,$449,False,Canada,,"Meh, it's okay."
538,12-05-2023,Home,257$,Yes,Italy,Toronto,Excellent product!
539,2023/12/01,Clothing,-29,Unknown,France,Toronto,"Defective item, had to return."
,05-02-2023,Home,423,Yes,Canada,Paris,Customer service was awful.
,2023-10-09,Electronics,N/A,True,USA,Toronto,Customer service was awful.
,2023/03/21,Electronics,,Unknown,Canada,Paris,Totally worth it!
543a,2023-12-26,Home,$206,False,Italy,New York,Totally worth it!
,,Electronics,57$,Yes,Spain,Paris,Amazing!
,2023/03/25,Electronics,$60,,USA,Rome,Amazing!
546,20-01-2023,Clothing,,Yes,Canada,Berlin,
547,2023-08-23,,$240,True,Germany,London,
548a,,,,True,UK,Madrid,"Low quality, bad experience."
549,2023/09/22,Electronics,,False,Mexico,Los Angeles,"Defective item, had to return."
550,16-02-2023,Home,,No,Mexico,Rome,"Arrived late, but good quality."
,2023-07-25,Home,162$,No,Germany,Toronto,"Defective item, had to return."
552a,30-04-2023,Clothing,126,,France,London,Excellent product!
553,23-03-2023,Home,,False,Mexico,Paris,"Meh, it's okay."
554,13-10-2023,Clothing,,Unknown,Germany,Toronto,Totally worth it!
555a,2023-12-04,Home,266$,False,UK,Los Angeles,Worst purchase ever.
556a,2023-11-18,Clothing,420$,,USA,New York,Customer service was awful.
557,2023/04/06,Clothing,$326,False,Italy,Toronto,
,11-11-2023,Electronics,,Unknown,USA,Rome,
559a,22-10-2023,Electronics,468$,False,UK,Paris,
560a,03-09-2023,Clothing,$392,Unknown,Germany,,"Defective item, had to return."
,,Home,78$,No,USA,London,"Low quality, bad experience."
562,2023-02-08,Clothing,351$,No,Italy,Toronto,"Arrived late, but good quality."
563a,11-11-2023,Clothing,,True,Italy,New York,Amazing!
564a,2023-02-24,,$279,Unknown,USA,Toronto,"Low quality, bad experience."
565a,2023/01/11,Electronics,63$,False,UK,New York,"Meh, it's okay."
,2023/01/09,Home,153$,False,Spain,Paris,Amazing!
567a,2023/10/11,Clothing,$229,Unknown,USA,Rome,Amazing!
,2023-02-28,Clothing,$355,Unknown,Germany,New York,Totally worth it!
569a,2023-08-30,Clothing,52$,True,Italy,Paris,Customer service was awful.
570,2023-03-26,,N/A,Unknown,Germany,Madrid,Would buy again!
571,2023/03/07,Electronics,$196,No,Germany,Toronto,"Low quality, bad experience."
572a,2023-09-08,,95,False,UK,New York,Customer service was awful.
,23-01-2023,,371$,False,France,Madrid,"Arrived late, but good quality."
574a,15-12-2023,,64$,Unknown,Canada,,"Arrived late, but good quality."
575a,2023/11/09,Clothing,393,False,Germany,Berlin,"Meh, it's okay."
576,2023/05/14,,$59,False,Canada,New York,"Low quality, bad experience."
,12-12-2023,Home,,No,France,Berlin,"Arrived late, but good quality."
578,2023/10/12,,,False,France,Paris,Excellent product!
,10-09-2023,Home,51$,True,Spain,,Excellent product!
580a,02-01-2023,Clothing,,Unknown,Germany,New York,Totally worth it!
581,2023-06-01,Home,N/A,False,Germany,Madrid,
582a,2023-10-03,Clothing,,Yes,Germany,Toronto,"Low quality, bad experience."
583,2023-08-08,Electronics,131$,Unknown,Spain,Toronto,Worst purchase ever.
584,10-05-2023,Electronics,$336,True,USA,,Excellent product!
585a,2023-07-01,,458,,Canada,Rome,"Arrived late, but good quality."
,15-11-2023,Electronics,-79,Yes,Italy,Madrid,Amazing!
587a,2023-09-14,Home,209$,False,Mexico,Madrid,
588a,2023-02-20,,187$,Unknown,USA,Paris,Customer service was awful.
589,2023-03-19,Electronics,63,True,Canada,Toronto,
590,06-11-2023,Electronics,N/A,False,Mexico,Los Angeles,
,2023-03-06,Clothing,$134,True,Italy,Los Angeles,"Low quality, bad experience."
,13-08-2023,,-61,No,Canada,Toronto,Totally worth it!
593a,,Clothing,$309,False,Mexico,Los Angeles,Would buy again!
,2023/05/18,,428,False,Germany,New York,Totally worth it!
,20-05-2023,Clothing,N/A,Yes,Canada,Berlin,"Meh, it's okay."
596,19-03-2023,,N/A,False,USA,Madrid,Worst purchase ever.
597a,2023/09/17,Home,$278,Yes,Mexico,,Totally worth it!
598a,2023/03/05,,108$,True,Germany,New York,"Arrived late, but good quality."
599a,2023/12/16,Electronics,11$,,USA,Madrid,Amazing!
